PROVIDER_ID,PROCEDURE_COUNT,READMISSION_COUNT,DEATH_COUNT,COMPLICATION_COUNT,PERCENTAGE
9852,1,0,0,0,0.0
14832,3,0,0,0,0.0
22223,1,0,0,0,0.0
31261,1,0,0,0,0.0
76110,1,0,0,0,0.0
232903,2,0,0,0,0.0
496723,1,0,0,0,0.0
504676,1,0,0,0,0.0
21715,1,0,0,0,0.0
34103,1,0,0,0,0.0
91412,1,0,0,0,0.0
122710,1,0,0,0,0.0
124524,1,0,0,0,0.0
128026,1,0,0,0,0.0
151791,1,0,0,0,0.0
266548,1,0,0,0,0.0
267715,1,0,0,0,0.0
310013,1,0,0,0,0.0
552000,1,0,0,0,0.0
628789,1,0,0,0,0.0
37818,1,0,0,0,0.0
60964,1,0,0,0,0.0
98376,1,0,0,0,0.0
211983,1,0,0,0,0.0
268610,1,0,0,0,0.0
297777,1,0,0,0,0.0
317022,1,0,0,0,0.0
322461,1,0,0,0,0.0
341822,1,0,0,0,0.0
357647,1,0,0,0,0.0
580857,1,0,0,0,0.0
819157,1,0,0,0,0.0
251,1,0,0,0,0.0
4239,1,0,0,0,0.0
32554,1,0,0,0,0.0
65879,1,0,0,0,0.0
66289,1,0,0,0,0.0
77913,1,0,0,0,0.0
97579,2,0,0,0,0.0
185553,1,0,0,0,0.0
187922,2,0,0,0,0.0
253032,1,0,0,0,0.0
307590,1,0,0,0,0.0
310292,1,0,0,0,0.0
315842,1,0,0,0,0.0
587236,1,0,0,0,0.0
3566,1,0,0,0,0.0
10567,1,0,0,0,0.0
83842,1,0,0,0,0.0
88527,1,0,0,0,0.0
145145,1,0,0,0,0.0
270989,1,0,0,0,0.0
312753,2,0,0,0,0.0
314987,1,0,0,0,0.0
488156,1,0,0,0,0.0
3028,1,0,0,0,0.0
12184,3,0,0,0,0.0
17346,1,0,0,0,0.0
37812,2,0,0,0,0.0
50393,1,0,0,0,0.0
52882,1,0,0,0,0.0
56661,1,0,0,0,0.0
61129,1,0,0,0,0.0
66800,1,0,0,0,0.0
82935,1,0,0,0,0.0
107997,1,0,0,0,0.0
112101,1,0,0,0,0.0
115498,1,0,0,0,0.0
137904,1,0,0,0,0.0
171588,2,0,0,0,0.0
175968,1,0,0,0,0.0
185145,1,0,0,0,0.0
189490,2,0,0,0,0.0
230718,1,0,0,0,0.0
350573,1,0,0,0,0.0
388978,1,0,0,0,0.0
27472,1,0,0,0,0.0
43411,1,0,0,0,0.0
58985,1,0,0,0,0.0
